Master Measure,ICI
"ICI 050: 
Designação: Condições para o desalfandegamento de medicamentos para uso humano.

Organismo:
- Autoridade Tributária e Aduaneira (AT) através das estâncias aduaneiras onde são cumpridas as formalidades aduaneiras de importação.
- INFARMED - Autoridade Nacional do Medicamento e Produtos de Saúde, I.P.

Condições de desalfandegamento: Importação, pelo titular da AIM, de Medicamentos com Autorização de Introdução no Mercado (AIM):
- Cópia de Autorização de Introdução no Mercado (AIM); ou,
- Print da informação de um Medicamento retirada do site do INFARMED, da Internet, em substituição da cópia da AIM.
Importação, pelo titular da AIM, de Medicamentos com Autorização de Introdução no Mercado (AIM) Centralizada:
- Cópia da AIM Centralizada; e,
- Original do documento emitido pelo INFARMED com o n.º de registo da(s) apresentação(ões)  da(s)  embalagem(ns)  do  Medicamento  a  comercializar em Portugal, com AIM Centralizada.
Importação de Medicamentos com Autorização de Utilização Especial  (AUE) a título excecional, pelo titular:
- Cópia da Autorização de Utilização Especial a título excecional.
Importação,  por  um  distribuidor  grossista,  de  Medicamentos,  com  Autorização  de Introdução no Mercado (AIM):
- Cópia da Autorização de Distribuição por grosso e cópia da Autorização de Introdução no Mercado (AIM); ou,
- Cópia da Autorização de Distribuição por grosso e Print da informação de um Medicamento retirada do site do INFARMED, da Internet, em substituição da cópia da AIM.
Importação, por  um  distribuidor  grossista,  de  Medicamentos,  com  Autorização  de Utilização Especial (AUE):
- Cópia da Autorização de Distribuição por grosso e cópia da Autorização de Utilização Especial.
Importação de Medicamentos com Autorização de Utilização Especial  (AUE) a título excecional, por um distribuidor grossista:
- Cópia da Autorização de Distribuição por grosso e Cópia da Autorização de Utilização Especial a título excepcional.
Importação de Medicamentos com AIM por um fabricante, não titular da AIM:
- Cópia da Autorização de fabrico.
Importação de Medicamentos Experimentais:
- Original   da   autorização   de   fabrico   de   medicamentos/medicamentos
experimentais, emitida pelo INFARMED, em nome do importador.
Importação de Medicamentos (pequenas remessas), destinadas a particulares:
- Cópia da receita médica carimbada pelo INFARMED.
Importação  de  Medicamentos  sem  AIM,  por  fabricante  titular  da  Autorização  de Fabrico:
- Cópia da Autorização de Fabrico.",ICI 050
"ICI 053: 
Designação: Controlos sobre propágulos e sementes das espécies de fruteiras e ornamentais, e jovens plantas hortícolas.

Organismo: Direção-Geral de Agricultura e Desenvolvimento Rural

Condições de desalfandegamento:
1.   Entrega  pelo  operador  nas  Alfândegas,  de  cópia  do  Formulário  “Pedido  de importação de sementes e propágulos de espécies de fruteiras, ornamentais e  hortícolas  (jovens  plantas)”  devidamente  preenchido,  assinado  e  com  o respetivo parecer da DGADR emitido;",ICI 053
"ICI 063: 
Designação: Obrigatoriedade de utilização de uma estampilha especial, nas bebidas espirituosas acondicionadas para venda ao público, enquadradas no Reg. (CE) n.º 110/2008.

Organismos: De controlo do sistema de selagem: Autoridade Tributária e Aduaneira (AT) através da Direção de Serviços de Gestão de Recursos Financeiros (responsável pela compra das estampilhas à INCM e venda aos organismos de promoção e verificação das bebidas espirituosas) e das estâncias aduaneiras onde são introduzidas no consumo as bebidas espirituosas.
De regulação do sistema de selagem: Direção de Serviços dos Impostos Especiais sobre o Consumo e do Imposto sobre Veículos através da Divisão do Imposto sobre o Álcool e Bebidas Alcoólicas.
De venda das estampilhas aos operadores económicos: Autoridade de Segurança Alimentar e Económica, Instituto do Vinho e da Vinha, Comissões Vitivinícolas Regionais reconhecidas como entidades certificadoras, Instituto do Vinho da Madeira e Direção Regional do Comércio, Indústria e Energia.

Condições de desalfandegamento: Para operadores registados, não registados e representantes fiscais as estampilhas têm de ser obrigatoriamente apostas no país de origem das bebidas espirituosas. Para os outros tipos de operadores as estampilhas têm de ser obrigatoriamente apostas antes da introdução no consumo das bebidas espirituosas, nos entrepostos fiscais de produção, armazenagem, nos entrepostos aduaneiros ou em caso de venda em hasta pública no armazém dos leilões, e nas estâncias aduaneiras onde vierem a ser introduzidas no consu",ICI 063
"ICI 064: 
Designação: Condições para o desalfandegamento de substâncias ativas e de produtos biocidas, da competência da Direção-Geral de Saúde - DGS.

Organismos:
- Autoridade Tributária e Aduaneira (AT), através das estâncias aduaneiras onde são cumpridas as formalidades aduaneiras de importação
- Direção-Geral da Saúde, Divisão de Saúde Ambiental e Ocupacional, Núcleo de Riscos Químicos e Biológicos

Condições de desalfandegamento:
Todos os tipos de produtos biocidas, com exceção dos produtos biocidas de proteção  da  madeira  (tipo  de  produto  8)  e  dos  produtos  biocidas  de  uso veterinário independentemente do tipo de produto:
- Produtos biocidas a importar, abrangidos pela Portaria n.º  17  980  [tipo de produtos  PT 14  (Rodenticidas/Raticidas),  PT 18  (Inseticidas,  Formicidas, Baraticidas), PT 19 (Repelentes e atrativos) e estritamente fungicidas]: Autorização de Venda (documento emitido pela DGS)
- Produtos  biocidas  a  importar  não  abrangidos  pela  Portaria  n.º 17  980 (desinfetantes  de  pele  humana  sã,  desinfetantes  de  águas  de  consumo humano ou de águas de piscinas, os algicidas, desinfetantes de superfícies, produtos de proteção de películas ou de fibras, anti-incrustantes, acaricidas, entre outros tipos de produtos): Cópia integral do Processo de Notificação efetuada à DGS
- Produtos   biocidas   a   importar   abrangidos   pelo   Regulamento (UE)   n.º 528/2012 do Parlamento Europeu e do Conselho (BPR): Autorização de colocação e uso no mercado Português de produto biocida contendo um SPC (Resumo das Características do Produto, em Português) anexo (documentos emitidos pela DGS).",ICI 064
"ICI 065: 
Designação: Condições para o desalfandegamento de produtos biocidas preservadores de madeira da competência da Direção-Geral de Agricultura e Desenvolvimento Rural - DGADR

Organismos:
Autoridade Tributária e Aduaneira (AT), através das estâncias aduaneiras onde são cumpridas as formalidades aduaneiras de importação.
Direção-Geral de Agricultura e Desenvolvimento Rural, Divisão de Homologação e de Avaliação Toxicológica, Ecotoxicológica, Ambiental e da Identidade de Produtos Fitofarmacêuticos.

Condições de desalfandegamento:
Produtos biocidas preservadores de madeira.
- Título de Autorização de Colocação no Mercado.
- Ofício da DGADR atestando que o produto está autorizado.
Produtos biocidas preservadores de madeira de baixo risco.
- Autorização de Colocação no Mercado por Registo.
- Ofício da DGADR atestando que o produto está autorizado.
Produtos  biocidas  preservadores  de  madeira  e  produtos  biocida  preservadores  de madeira de baixo risco.
- Autorização de Experimentação.
- Autorização de Colocação no Mercado Face a um Perigo Imprevisível.",ICI 065
"ICI 066: 
Designação: Condições exigíveis na importação de aço, destinado a ser utilizado em armaduras para betão armado, que se apresentem na forma de varões, barras, rolos ou bobinas, redes electrossoldadas, treliças e fitas ou bandas denteadas.

Organismos: Autoridade Tributária e Aduaneira (AT), através das estâncias aduaneiras onde são cumpridas as formalidades aduaneiras de importação.
Associação para a Certificação de Produtos - CERTIF
IPAC - Instituto Português de Acreditação, I.P.
Autoridade de Segurança Alimentar e Económica (ASAE)

Condições de desalfandegamento: A importação de produtos em aço para utilização de armaduras para betão armado destinados a serem utilizados como armaduras que se apresentem na forma de na forma de varões, barras, rolos ou bobinas, redes electrossoldadas, treliças e fitas ou bandas denteadas, obriga a que esta mercadoria tenha uma Licença para o Uso da Marca Produto Certificado, emitido pela CERTIF.",ICI 066
"ICI 070: 
Designação: Controlo dos precursores de estupefacientes e das substâncias psicotrópicas -Importação Categoria 1.

Organismo: Autoridade Tributária e Aduaneira (AT), através da Direção de Serviços de Licenciamento.

Condições de desalfandegamento: Apresentação do despacho de concessão da licença para o exercício de ativida",ICI 070
"ICI 071: 
Designação: Controlo na importação dos precursores de estupefacientes e das substâncias psicotrópicas - Categoria 2.

Organismo: Autoridade Tributária e Aduaneira (AT), através da Direção de Serviços de Licenciamento.

Condições de desalfandegamento: Prova de registo na Direção de Serviços de Licenciamento.",ICI 071
"ICI 072: 
Designação: Controlo do comércio internacional de diamantes em bruto – Processo de Kimberley.

Organismo: Autoridade Tributária e Aduaneira (AT), através das estâncias aduaneiras; Autoridade Comunitária para processar a validação dos certificados de importação e verificação das remessas.

Condições de desalfandegamento: É proibida a importação de diamantes em bruto, a menos que estejam satisfeitas as seguintes condições:
a)   Os diamantes em bruto devem vir acompanhados de um certificado validado pela autoridade competente de um participante;
b)   Os   diamantes   em   bruto   devem   estar   acondicionados   em contentores invioláveis  e os  selos  apostos na  exportação por ese participante não podem estar rompidos;
c)   O certificado deve identificar claramente a que remessa se refere;
d)   Sejam  efetuadas  as  formalidades  de  importação  junto  de  uma autoridade comunitár",ICI 072
"ICI 074: 
Designação: Condições para a importação de produtos em aço, de alta resistência e baixa relaxação, que se apresentem na forma de fios, cordões e varões, destinados a serem utilizados como armaduras em betão pré-esforçado.

Organismo: Autoridade Tributária e Aduaneira (AT), através das estâncias aduaneiras onde são cumpridas as formalidades aduaneiras de importação.
Associação para a Certificação de Produtos - CERTIF
Autoridade de Segurança Alimentar e Económica (ASAE)
IPAC - Instituto Português de Acreditação, I.P.

Condições de desalfandegamento: A importação de a produtos em aço, de alta resistência e baixa relaxação, que se apresentem na forma de fios, cordões e varões, destinados a serem utilizados como armaduras em betão pré-esforçado, obriga a que esta mercadoria tenha uma Licença para o Uso da Marca Produto Certificado, emitido pela CERTIF.",ICI 074
"ICI 075: 
Designação: Condições para o desalfandegamento de Isqueiros.

Organismos:
- Autoridade Tributária e Aduaneira (AT), através das estâncias aduaneiras onde são cumpridas as formalidades aduaneiras de importação.
- Autoridade para Segurança Alimentar e Económica
Condições de desalfandegamento:
1- A importação de isqueiros está condicionada à apresentação de um relatório de ensaio que certifique que o modelo de isqueiro é seguro para as crianças.
2- Quando se tratar de isqueiros recarregáveis é necessário que o operador comprove:
-A existência de garantia escrita de, pelo menos, dois anos para cada isqueiro, nos termos do Dec. Lei 67/2003, de 8 de abril.
- A possibilidade de o isqueiro ser efetivamente reparado, incluindo o seu mecanismo de ignição e, recarregado com segurança, durante todo o tempo de vida útil;
-A possibilidade de substituição ou de reparação, findo o período de garantia, de partes não consumíveis, mas suscetíveis de desgaste ou avaria devido a uso contínuo, encontrando-se o respetivo centro de assistência pós-venda sedeado na União Europeia.
3- A importação de isqueiros “novidade” e suas partes está proibida.",ICI 075
"ICI 076: 
Designação: Condições para a importação de brinquedos declarados para o regime de introdução em Livre Prática e Consumo.

Organismos: Autoridade Tributária e Aduaneira (AT), através das estâncias aduaneiras onde são cumpridas as formalidades aduaneiras de importação.
ASAE - (Autoridade para a Segurança Alimentar e Económica). Entidade de fiscalização de mercado.
CATIM - Centro de Apoio Tecnológico à Indústria Metalomecânica. Este organismo encontra-se notificado, como encarregue de emitir o certificado CE de tipo.

Condições de desalfandegamento:
Marcação CE e acompanhamento de uma declaração CE de conformidade, bem como, de instruções e informações de segurança em língua portuguesa.",ICI 076
"ICI 077: 
Designação: Condições para a importação de aparelhos a gás, seus componentes de segurança e acessórios.

Organismos: Autoridade Tributária e Aduaneira (AT), Instituto Português da Qualidade (IPQ)

Organismo Notificado: Centro de Apoio Tecnológico à Indústria Metalomecânica(CATIM)

Condições de desalfandegamento:
1.   Cada  aparelho  deverá  ter  colocado  a  marcação “CE”  de  acordo  com  o grafismo  estabelecido  no  anexo  II  do  Regulamento  (CE)  n.º  765/2008,  do Parlamento Europeu e do Conselho, de 9 de julho;
2.   Só podem ser importados aparelhos a gás, dispositivos de segurança e acessórios, com a apresentação de Certificado/Declaração de Conformidade nos termos da presente Informação Complementar.",ICI 077
"ICI 078: 
Designação: Condições para a importação de máquinas, equipamento intermutável, componentes de segurança, acessórios de elevação, correntes, cabos e correias, dispositivos amovíveis de transmissão mecânica e quase-máquinas

Organismos: 
Autoridade Tributária e Aduaneira (AT); IAPMEI – Agência para a Competitividade e Inovação, IP; Autoridade para a Segurança Alimentar e Económica (ASAE) 
Organismos Notificados: Centro de Apoio Tecnológico à Indústria Metalomecânica (CATIM)
Instituto de Soldadura da Qualidade (ISQ)

Condições de desalfandegamento: 
1. Para as máquinas, equipamento intermutável, componentes de segurança, acessórios de elevação, correntes, cabos e correias e dispositivos amovíveis de transmissão mecânica declarados para introdução em livre prática e consumo: marcação «CE», declaração CE de conformidade e manual de instruções. 
2. Para as quase-máquinas declaradas para introdução em livre prática e consumo: declaração de incorporação e manual de montagem.",ICI 078
"ICI 083: 
Designação: Condições de desalfandegamento de Substâncias Ativas para o fabrico de medicamentos

Organismo: Autoridade Nacional do Medicamento e Produtos de Saúde I.P. (INFARMED) através da Direção de Inspeção e Licenciamento, Unidade de Inspeção e Unidade de Licenciamentos.
Autoridade Tributária e Aduaneira (AT), através das estâncias aduaneiras onde são cumpridas as formalidades aduaneiras de importação

Condições de desalfandegamento: Autorização de Introdução no Mercado (AIM) do medicamento em causa quando o importador não seja fabricante de medicamentos, nem distribuidor de matérias-primas, mas seja titular de AIM, que lhe permita importar substâncias ativas para o fabrico de medicamentos;
Esta autorização (AIM) pode ser substituída por uma cópia autenticada do certificado de AIM do medicamento.",ICI 083
"ICI 084: 
Designação: Condições para a importação de mercadorias que se enquadrem no conceito de “equipamento de proteção pessoal”, definido no n.º 1 do Decreto-Lei n.º 118/2019, de 21 de agosto

Organismos intervenientes: Autoridade Tributária e Aduaneira (AT) e Instituto Português da Qualidade.
Organismo competente, em caso de deteção de possível irregularidade

Condições de desalfandegamento:
1. Os equipamentos devem obedecer aos requisitos de fabrico e comercialização referidos no Decreto-Lei n.º 118/2019 de 21 de agosto (REGULAMENTO (UE) 2016/425 DO PARLAMENTO EUROPEU E DO CONSELHO, de 9 de março de 2016), com vista à garantia da adequada proteção da saúde e integridade física dos seus potenciais utilizadores.
2. Deve ser exigida a apresentação de uma “declaração EU de conformidade”, emitida pelo fabricante ou pelo seu mandatário estabelecido na Comunidade, redigida nos termos da REGULAMENTO (UE) 2016/425 DO PARLAMENTO EUROPEU E DO CONSELHO, de 9 de março de 2016.
3. Cumulativamente, os equipamentos devem exibir de forma bem legível e indelével a “marcação CE de conformidade”, nos termos descritos no artigo 4.º do Decreto- Lei n.º 139/95, de 14 de junho.",ICI 084
"ICI 085:
Designação: Condições para a importação de produtos sujeitos à obrigação geral de Segurança. 

Organismos intervenientes: Autoridade Tributária e Aduaneira (AT), através das administrações aduaneiras onde são cumpridas as formalidades aduaneiras de importação; 
Autoridade de Segurança Alimentar e Económica (ASAE); 
Direção Geral do consumidor (DGC). 

Condições de desalfandegamento: Declaração de conformidade com as normas da obrigação geral de segurança.",ICI 085
"ICI 087: 
Designação: condições para a importação de equipamento elétrico destinado a ser utilizado em instalações cuja tensão nominal esteja compreendida entre 50 V e 1000 V, em corrente alternada, ou entre 75 V e 1500 V, em corrente contínua.

Organismos intervenientes:
Autoridade Tributária e Aduaneira (AT), através das estâncias aduaneiras onde são
cumpridas as formalidades de importação.
ASAE/Gabinete Técnico – Pericial da ASAE
ASAE/Divisão de Estudos e Planeamento Operacional da ASAE

Condições de desalfandegamento:
A importação apenas poderá ocorrer se os produtos:
- vierem acompanhados de uma declaração “UE” de conformidade
- tiverem apostos a marcação “UE"" de conformidade",ICI 087
"ICI 090:
Designação: Medidas associadas à importação de pilhas e acumuladores e de baterias (acumuladores) de veículos novos ou usados 

Organismos intervenientes: 
Agência Portuguesa do Ambiente (APA) 
Inspeção-Geral da Agricultura, do Mar, do Ambiente e do Ordenamento do Território (IGAMAOT) 
Autoridade de Segurança Alimentar e Económica (ASAE) 

Condições de desalfandegamento: Rotulagem. Documento comprovativo do registo junto de uma Entidade de Registo, responsável pela organização do registo dos produtores que atuam no mercado nacional. Documento comprovativo de existência de contrato escrito com uma entidade gestora do sistema integrado (cópia do contrato) ou comprovativo de que o importador optou pela adesão a um sistema individual.
",ICI 090
